sample_id,category,complexity_band,ai_stage,reference_pages,candidate_pages,reference_words,candidate_words,matched_words,overall,visual,content,pagination,layout,typography,raster,token_precision,token_recall,character_similarity,word_geometry,flow,reading_order,page_geometry,font_size,font_family,bold,italic,review_flags
07_figures_captions_007,07_figures_captions,medium,v0,1,1,73,75,59,0.38372040576890604,0.255481077720707,0.8167527632494266,1.0,0.5447903600047997,0.8862409838031686,0.025774407637859317,0.7866666666666666,0.8082191780821918,0.8751191611058151,0.3730059679124642,0.5412427248419042,0.9029807130333138,0.8752958788309454,0.9272744815683756,0.6499999999999999,0.847457627118644,1.0,content_visual_disagreement;raster_layout_disagreement
07_figures_captions_003,07_figures_captions,high,v0,1,1,71,71,68,0.4835295891159985,0.33400433260667844,0.9611960380167182,1.0,0.6105577077938962,0.8876231281811453,0.05404045170138569,0.9577464788732394,0.9577464788732394,0.9715447154471545,0.38435251690170114,0.73341622547106,0.983318700614574,0.8752958788309454,0.9243013746352052,0.6499999999999999,0.8676470588235294,1.0,content_visual_disagreement;raster_layout_disagreement
08_crossrefs_citations_012,08_crossrefs_citations,low,v0,1,1,176,179,174,0.6163470093712259,0.47960394410415025,0.9820806772657411,1.0,0.603333472242381,0.8415289549669637,0.19002900040576515,0.9720670391061452,0.9886363636363636,0.9874776386404294,0.4888237732949493,0.5178183396612794,0.9462494186432795,0.8752958788309454,0.766930019117433,0.6477011494252874,0.9655172413793104,0.9827586206896551,content_visual_disagreement;raster_layout_disagreement
08_crossrefs_citations_013,08_crossrefs_citations,medium,v0,1,1,151,151,148,0.5748728511070795,0.43098552084330216,0.9815610263769436,1.0,0.6589523862588004,0.8550959755411975,0.11705599078300373,0.9801324503311258,0.9801324503311258,0.9858467545143973,0.5536637987158795,0.6089206837710095,0.9490715205000919,0.8752958788309454,0.8242124397702172,0.6391891891891891,0.9459459459459459,0.9797297297297297,content_visual_disagreement;raster_layout_disagreement
08_crossrefs_citations_008,08_crossrefs_citations,high,v1_targeted_retry,1,1,160,161,153,0.5963397990338684,0.462363212612864,0.9565939308586214,1.0,0.5946807027186843,0.8498620454410949,0.17034660849625463,0.9503105590062112,0.95625,0.9665626393223361,0.4324590843623177,0.5906728747250511,0.9550223598211215,0.8752958788309454,0.8046478609241368,0.6421568627450981,0.9477124183006536,0.9803921568627451,content_visual_disagreement;raster_layout_disagreement
09_algorithms_021,09_algorithms,low,v3_rescue,1,1,165,168,119,0.5445352545549544,0.4631925161245107,0.7353890485714181,1.0,0.5633068121300255,0.8514371065409949,0.18398258910805676,0.7083333333333334,0.7212121212121212,0.7974120501415285,0.375650839625144,0.6055602443718185,0.9104116222760291,0.8752958788309454,0.8595682035625063,0.6197478991596641,0.9243697478991597,0.9327731092436975,content_visual_disagreement;raster_layout_disagreement
09_algorithms_005,09_algorithms,medium,v3_rescue,1,1,235,214,165,0.5150687285660481,0.420692179234974,0.7500831745776109,1.0,0.5649310179607924,0.8462015655030931,0.13352779714302473,0.7710280373831776,0.7021276595744681,0.7954329210275928,0.3959597500123308,0.5466440916830256,0.9517368810051737,0.8752958788309454,0.8461170269785343,0.6306060606060607,0.8787878787878788,0.9333333333333333,content_visual_disagreement;raster_layout_disagreement
09_algorithms_003,09_algorithms,high,v1_targeted_retry,2,1,195,147,141,0.3438513718429454,0.21537834807056785,0.8197550447264406,0.42234042553191486,0.32090212613980784,0.847798803752499,0.04055962479030597,0.9591836734693877,0.7230769230769231,0.8053359683794467,0.10044763712690613,0.17885627694933284,0.9228976697061804,0.8752958788309454,0.927246835442804,0.6471631205673759,0.9574468085106383,0.49645390070921985,page_count_mismatch;content_visual_disagreement;raster_layout_disagreement
10_compact_papers_015,10_compact_papers,high,v0,2,2,409,398,392,0.6196298263638359,0.4852752732113671,0.9755671505558723,0.9923469387755102,0.5248058152151549,0.8788700755961294,0.23180602932469446,0.9849246231155779,0.9584352078239609,0.9877704609595485,0.3996697941806736,0.4169478461508812,0.8880291246933556,0.8752958788309454,0.8921069215282997,0.6500000000000001,0.9693877551020408,0.9030612244897959,content_visual_disagreement;raster_layout_disagreement
11_forms_cv_letters_007,11_forms_cv_letters,low,v0,1,1,50,47,47,0.43785667503693326,0.2850861065671817,0.9714524417541537,1.0,0.5384710759720555,0.8451678200568278,0.038941113652547044,1.0,0.94,0.9785932721712538,0.2717979745728663,0.6369309575233817,0.9555966697502314,0.9999984884224217,0.7576223430195083,0.6499999999999998,1.0,1.0,content_visual_disagreement;raster_layout_disagreement
11_forms_cv_letters_010,11_forms_cv_letters,medium,v0,1,1,75,72,71,0.548880615946193,0.40438826606425604,0.96801569233271,1.0,0.5396020370732397,0.8434776792117573,0.12469469606334474,0.9861111111111112,0.9466666666666667,0.9741035856573705,0.2822012366451599,0.6331209677624429,0.9348088531187124,0.9999984884224217,0.7576223430195083,0.6499999999999999,0.9859154929577465,1.0,content_visual_disagreement;raster_layout_disagreement
11_forms_cv_letters_002,11_forms_cv_letters,high,v0,2,3,429,349,335,0.46353901577222717,0.333633227759456,0.8537247272979921,0.7496517412935323,0.5681170228920085,0.8054299934203476,0.06961062558281884,0.9598853868194842,0.7808857808857809,0.8313513513513513,0.3745376465796583,0.5466984347673379,0.9611582804540174,0.9999984884224217,0.7288618148896926,0.65,0.755223880597015,0.9970149253731343,page_count_mismatch;content_visual_disagreement;raster_layout_disagreement
